income,credit_score,credit_card_usage,education_level,family_size,age,loan_amount,approved
57450.71229516849,789.9355436586002,0.36496434500512365,1,2,39.413143560612724,15888.728437706106,1
47926.03548243223,742.4633682912769,0.47109626585689646,1,4,36.35052159457631,34739.497012264095,1
59715.32807151039,655.9630369920175,0.34151601580000773,1,4,31.974856123400638,31852.34699885164,1
72845.44784612038,585.3063222294426,0.43840769407219193,0,2,28.686909798116325,-8519.078407826753,0
46487.69937914996,719.822331361359,0.12127706660924287,2,3,39.198837260617054,24791.682103198393,1
46487.945645762295,689.348538542175,0.5426587414745877,2,4,36.00757636979984,29976.19762807898,0
73688.19223261088,739.5193220027733,0.5002410950724449,1,2,37.6082560063439,33285.92736671117,1
61511.52093729363,713.517180168197,0.33658227378636185,0,2,39.807458275562915,8233.628142205773,1
42957.88421097572,754.9552715319335,0.631849133686481,2,2,37.56601478143048,25903.4289701423,1
58138.40065378947,596.4764788439433,0.6875140275253117,1,3,55.13295406927851,21950.736786657282,0
43048.734607813065,781.7394065634326,0.17848802712620515,2,1,29.72035115821862,24314.089669663248,1
43014.05369644615,669.75996046924,0.3474550442867571,2,2,39.32293344119706,29989.364865930183,1
53629.43407349051,857.5260872625265,0.3461715300425403,0,0,32.72306784151259,31567.098527264345,1
21300.79633013303,581.0812181910433,0.312019379778227,0,2,10.385278864247592,13442.570452355289,0
24126.23251230451,823.5963803165249,0.6658949683863498,2,2,33.06527177131555,22654.193318466565,0
41565.68706138541,669.7910783462647,0.4612347722454393,1,2,25.635029440814595,20411.35317212128,1
34807.53319498364,584.8581996385551,0.44709703173787785,0,4,34.33177541159586,17606.47377730345,0
54713.709988929106,601.6114165945678,0.0992275271186493,2,2,34.73597478668295,18562.247888309594,1
36379.638867181835,617.9652691805679,0.6270836060418453,0,3,38.853578879393375,21959.872420566368,0
28815.44447997063,692.4165946401916,0.2521483210293055,0,2,29.69820624683831,13980.183975327336,0
71984.7315338233,702.2835488035499,0.5119865260532657,0,5,30.94907084263059,28830.367785308805,1
46613.355492701965,592.6299996061421,0.5554753875916383,2,0,42.00693652809949,32693.082882918497,0
51012.92307031886,647.5645407739017,0.7721317191677302,1,4,26.909414705188773,11794.234444141044,1
28628.77720679815,864.2270358611863,0.23823592017617756,1,2,16.615470092907078,33183.29887939122,0
41834.25913212226,822.7543170100712,-0.10390243116416509,1,6,36.57031356926481,11813.06575773859,1
51663.83884564799,693.6323669674032,0.536769908950739,0,2,45.708487475682446,28977.86911689785,1
32735.09633866546,653.80034781682,0.8601022363021708,2,2,41.89180475646886,33164.78810590568,0
55635.47027518508,662.0031326718262,0.7477892705878875,0,1,36.754841955303036,19054.89303920161,1
40990.419651217926,711.3517972730417,0.5419318830549251,1,1,47.50645343348778,11895.022580162215,1
45624.593753100846,547.7207434801594,0.40167276287359055,1,2,45.82017239164916,14113.170022883703,0
40974.40081655905,624.2623462576655,0.661424519327462,2,1,31.690854722709393,23618.568656488565,1
77784.17276763407,483.1415926122411,0.30529076005910627,0,5,37.4752172833707,39646.544124099644,0
49797.541628930994,689.922312260528,0.5952715538712439,1,3,37.9046022263644,3072.6715896329006,1
34134.3360656615,714.7195939702741,0.6010940318333253,2,2,34.1324937125743,21002.419648119776,0
62338.173681547836,601.6813537700626,0.7120419814997759,0,3,46.34247570873878,19119.27850902988,1
31687.345250434668,807.3986763290033,1.0519320077822156,0,2,33.47859566603229,15434.782382318903,0
